Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultColor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultColor/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultColor/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultFont
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultImage
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultImage/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultImage/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultInline
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultInline/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultInline/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultLink
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultLink/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultLink/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefinitionList
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefinitionList/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefinitionList/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditElement
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditElement/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditElement/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditorMode
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditorMode/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/EditorMode/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/FindReplace
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/FindReplace/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/FindReplace/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InlineElements
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InlineElements/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InlineElements/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InlineElements/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InsertSmiley
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InsertSmiley/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/InsertSmiley/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Language/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Language/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/MicrodataSchema
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/MicrodataSchema/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/MicrodataSchema/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/MicrodataSchema/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/PlainText
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/PlainText/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/PlainText/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/QuickTag
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/QuickTag/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/QuickTag/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/RemoveFormat
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/RemoveFormat/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/RemoveFormat/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/SelectFont
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/SpellChecker
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/SpellChecker/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/SpellChecker/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TableOperations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TableOperations/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TableOperations/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TextIndicator
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TextIndicator/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TextStyle
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Color
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Color/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Color/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3HtmlParser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Image
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Image/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Image/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Link
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Link/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/TYPO3Link/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UndoRedo
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UndoRedo/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UndoRedo/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UserElements
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UserElements/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/UserElements/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/hooks
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/hooks/clearrtecache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/hooks/install
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/hooks/softref
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/hooks/statusreport
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/AboutEditor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/Acronym
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/BlockElements
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/BlockStyle
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/CharacterMap
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/ContextMenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/CopyPaste
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultClean
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultColor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultFont
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultImage
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultInline
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefaultLink
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DefinitionList
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DynamicCSS
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/DynamicCSS/img
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/EditElement
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/EditorMode
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/FindReplace
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/InlineCSS
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/InlineElements
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/InsertSmiley
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/InsertSmiley/smileys
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/MicrodataSchema
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/PlainText
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/QuickTag
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/RemoveFormat
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/htmlarea/plugins/SelectColor
