Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/wizard_crpages/cshimages
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/wizard_sortpages
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/wizard_sortpages/cshimages
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/workspaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/templates
Reading and parsing tag files
Parsing files
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_abstractbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_abstractbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_apcbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_apcbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_dbbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_dbbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_filebackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_filebackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_memcachedbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_memcachedbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_nullbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_nullbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_pdobackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_pdobackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_redisbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_redisbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_transientmemorybackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/class.t3lib_cache_backend_transientmemorybackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces/interface.t3lib_cache_backend_backend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces/interface.t3lib_cache_backend_backend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces/interface.t3lib_cache_backend_phpcapablebackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces/interface.t3lib_cache_backend_phpcapablebackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_exception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_exception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_factory.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_factory.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_manager.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/class.t3lib_cache_manager.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_classalreadyloaded.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_classalreadyloaded.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_duplicateidentifier.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_duplicateidentifier.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invalidbackend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invalidbackend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invalidcache.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invalidcache.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invaliddata.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_invaliddata.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_nosuchcache.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception/class.t3lib_cache_exception_nosuchcache.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_abstractfrontend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_abstractfrontend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_phpfrontend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_phpfrontend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_stringfrontend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_stringfrontend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_variablefrontend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/class.t3lib_cache_frontend_variablefrontend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/interfaces/interface.t3lib_cache_frontend_frontend.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/interfaces/interface.t3lib_cache_frontend_frontend.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_admin.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_admin.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_ajax.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_ajax.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_arraybrowser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_arraybrowser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_autoloader.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_autoloader.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_basicfilefunc.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_basicfilefunc.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_bedisplaylog.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_bedisplaylog.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_befunc.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_befunc.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_beuserauth.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_beuserauth.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_browsetree.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_browsetree.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cache.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cache.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cli.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cli.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_clipboard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_clipboard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_compressor.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_compressor.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cs.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_cs.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_db.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_db.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_diff.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_diff.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_div.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_div.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_exception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_exception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_exec.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_exec.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extfilefunc.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extfilefunc.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extmgm.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extmgm.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extobjbase.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_extobjbase.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flashmessage.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flashmessage.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flashmessagequeue.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flashmessagequeue.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flexformtools.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_flexformtools.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_foldertree.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_foldertree.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_formmail.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_formmail.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_frontendedit.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_frontendedit.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_fullsearch.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_fullsearch.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_htmlmail.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_htmlmail.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_iconworks.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_iconworks.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_install.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_install.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_install_sql.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_install_sql.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_loaddbgroup.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_loaddbgroup.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_loadmodules.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_loadmodules.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_lock.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_lock.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_modsettings.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_modsettings.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_page.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_page.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pagerenderer.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pagerenderer.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pagetree.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pagetree.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_parsehtml.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_parsehtml.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_parsehtml_proc.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_parsehtml_proc.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pdohelper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_pdohelper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_positionmap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_positionmap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/class.t3lib_querygenerator.php...
