Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Registry.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/AbstractFile.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/AbstractFile.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/AbstractRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/AbstractRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/AbstractFileCollection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/AbstractFileCollection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/CategoryBasedFileCollection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/CategoryBasedFileCollection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/FileCollectionRegistry.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/FileCollectionRegistry.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/FolderBasedFileCollection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/FolderBasedFileCollection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/StaticFileCollection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Collection/StaticFileCollection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/AbstractDriver.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/AbstractDriver.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/AbstractHierarchicalFilesystemDriver.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/AbstractHierarchicalFilesystemDriver.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/DriverInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/DriverInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/DriverRegistry.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/DriverRegistry.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/LocalDriver.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Driver/LocalDriver.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/AbstractFileOperationException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/AbstractFileOperationException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ExistingTargetFileNameException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ExistingTargetFileNameException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ExistingTargetFolderException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ExistingTargetFolderException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FileDoesNotExistException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FileDoesNotExistException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FileOperationErrorException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FileOperationErrorException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FolderDoesNotExistException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/FolderDoesNotExistException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/IllegalFileExtensionException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/IllegalFileExtensionException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileAccessPermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileAccessPermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileReadPermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileReadPermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileWritePermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFileWritePermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderAccessPermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderAccessPermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderReadPermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderReadPermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderWritePermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientFolderWritePermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientUserPermissionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InsufficientUserPermissionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidConfigurationException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidConfigurationException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFileException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFileException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFileNameException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFileNameException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFolderException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidFolderException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidPathException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidPathException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidTargetFolderException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidTargetFolderException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidUidException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/InvalidUidException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/NotInMountPointException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/NotInMountPointException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ResourceDoesNotExistException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/ResourceDoesNotExistException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/UploadException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/UploadException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/UploadSizeException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception/UploadSizeException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Exception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/File.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/File.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileCollectionRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileCollectionRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileReference.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileReference.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FileRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Filter/FileExtensionFilter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Filter/FileExtensionFilter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Filter/FileNameFilter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Filter/FileNameFilter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Folder.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Folder.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FolderInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/FolderInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Hook/FileDumpEIDHookInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Hook/FileDumpEIDHookInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Hook/FileInfoHook.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Hook/FileInfoHook.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/InaccessibleFolder.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/InaccessibleFolder.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/ExtractorInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/ExtractorInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/ExtractorRegistry.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/ExtractorRegistry.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/FileIndexRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/FileIndexRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/Indexer.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/Indexer.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/MetaDataRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Index/MetaDataRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/ProcessedFile.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/ProcessedFile.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/ProcessedFileRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/ProcessedFileRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/AbstractGraphicalTask.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/AbstractGraphicalTask.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/AbstractTask.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/AbstractTask.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/FileDeletionAspect.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/FileDeletionAspect.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/ImageCropScaleMaskTask.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/ImageCropScaleMaskTask.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/ImagePreviewTask.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/ImagePreviewTask.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/LocalCropScaleMaskHelper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/LocalCropScaleMaskHelper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/LocalImageProcessor.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/LocalImageProcessor.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/core/Classes/Resource/Processing/LocalPreviewHelper.php...
